cover: install_deps> python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r /opt/stack/cinder/test-requirements.txt -r /opt/stack/cinder/requirements.txt
.pkg: install_requires> python -I -m pip install 'setuptools>=40.8.0' wheel
.pkg: _optional_hooks> python /opt/stack/cinder/.tox/.tox/lib/python3.10/site-packages/pyproject_api/_backend.py True setuptools.build_meta __legacy__
.pkg: get_requires_for_build_editable> python /opt/stack/cinder/.tox/.tox/lib/python3.10/site-packages/pyproject_api/_backend.py True setuptools.build_meta __legacy__
.pkg: install_requires_for_build_editable> python -I -m pip install 'pbr>=2.0.0'
.pkg: build_editable> python /opt/stack/cinder/.tox/.tox/lib/python3.10/site-packages/pyproject_api/_backend.py True setuptools.build_meta __legacy__
cover: install_package_deps> python -m pip install -chttps://releases.openstack.org/constraints/upper/master 'Paste>=3.4.3' 'PasteDeploy>=2.1.0' 'Routes>=2.4.1' 'SQLAlchemy>=1.4.23' 'WebOb>=1.8.6' 'boto3>=1.18.49' 'castellan>=3.7.0' 'cryptography>=3.1' 'cursive>=0.2.2' 'decorator>=4.4.2' 'distro>=1.8.0' 'eventlet!=0.32.0,>=0.30.1' 'google-api-python-client>=1.11.0' 'greenlet>=0.4.16' 'httplib2>=0.18.1' 'iso8601>=0.1.12' 'jsonschema>=3.2.0' 'keystoneauth1>=4.2.1' 'keystonemiddleware>=9.1.0' 'lxml>=4.5.2' 'oauth2client>=4.1.3' 'os-brick>=6.0.0' 'os-win>=5.5.0' 'oslo.concurrency>=4.5.0' 'oslo.config>=8.3.2' 'oslo.context>=3.4.0' 'oslo.db>=11.0.0' 'oslo.i18n>=5.1.0' 'oslo.log>=4.6.1' 'oslo.messaging>=14.1.0' 'oslo.middleware>=4.1.1' 'oslo.policy>=3.8.1' 'oslo.privsep>=2.6.2' 'oslo.reports>=2.2.0' 'oslo.rootwrap>=6.2.0' 'oslo.serialization>=4.2.0' 'oslo.service>=2.8.0' 'oslo.upgradecheck>=1.1.1' 'oslo.utils>=6.0.0' 'oslo.versionedobjects>=2.4.0' 'oslo.vmware>=3.10.0' 'osprofiler>=3.4.0' 'packaging>=20.4' 'paramiko>=2.7.2' 'pbr>=5.8.0' 'psutil>=5.7.2' 'pyparsing>=2.4.7' 'python-barbicanclient>=5.0.1' 'python-glanceclient>=3.2.2' 'python-keystoneclient>=4.1.1' 'python-novaclient>=18.2.0' 'python-swiftclient>=3.10.1' 'requests>=2.25.1' 'rtslib-fb>=2.1.74' 'six>=1.15.0' 'stevedore>=3.2.2' 'tabulate>=0.8.7' 'taskflow>=4.5.0' 'tenacity>=6.3.1' 'tooz>=2.8.0' 'tzdata>=2022.4' 'zstd>=1.4.5.1'
cover: install_package> python -m pip install -chttps://releases.openstack.org/constraints/upper/master --force-reinstall --no-deps /opt/stack/cinder/.tox/.tmp/package/1/cinder-22.1.0.dev478-0.editable-py3-none-any.whl
cover: commands[0]> stestr run
{2} cinder.tests.unit.volume.drivers.netapp.dataontap.test_nfs_base.NetAppNfsDriverTestCase.test__clone_from_cache_not_found [0.053842s] ... ok
{5} cinder.tests.unit.volume.drivers.netapp.dataontap.test_nfs_cmode.NetAppCmodeNfsDriverTestCase.test__shortlist_del_eligible_files_2___ [0.036243s] ... ok
{1} cinder.tests.unit.volume.drivers.ibm.test_ds8k_proxy.DS8KProxyTest.test_verify_rest_version_for_5_8_eckd_2 [0.045596s] ... ok
{15} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_cmode.NetAppCmodeClientTestCase.test_create_snapmirror_error [0.037353s] ... ok
{0} cinder.tests.unit.volume.drivers.netapp.dataontap.test_nfs_base.NetAppNfsDriverTestCase.test_copy_image_to_volume_base_exception [0.039357s] ... ok
{2} cinder.tests.unit.volume.drivers.netapp.dataontap.test_nfs_base.NetAppNfsDriverTestCase.test__get_volume_location_2__fe80__6e40_8ff_fe8a_130___fake_export_path [0.039036s] ... ok
{5} cinder.tests.unit.volume.drivers.netapp.dataontap.test_nfs_cmode.NetAppCmodeNfsDriverTestCase.test_clone_image_from_img_service_1_True [0.039528s] ... ok
{3} cinder.tests.unit.volume.drivers.ibm.test_xiv_proxy.XIVProxyTest.test_delete_consistencygroup_not_exists_2 [0.050064s] ... ok
{1} cinder.tests.unit.volume.drivers.ibm.test_ibm_flashsystem.FlashSystemDriverTestCase.test_flashsystem_manage_existing_get_size_vdisk_not_exist [0.038269s] ... ok
{15} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_cmode.NetAppCmodeClientTestCase.test_enable_volume_dedupe_async [0.036928s] ... ok
{0} cinder.tests.unit.volume.drivers.netapp.dataontap.test_nfs_base.NetAppNfsDriverTestCase.test_delete_file_volume_not_present [0.038149s] ... ok
{9} cinder.tests.unit.volume.drivers.ibm.test_storwize_svc.StorwizeSVCReplicationTestCase.test_storwize_rep_group_update_error_3___cycling_mode____multi__ [0.179090s] ... ok
{2} cinder.tests.unit.volume.drivers.netapp.dataontap.test_nfs_base.NetAppNfsDriverTestCase.test__revert_to_snapshot [0.036657s] ... ok
{5} cinder.tests.unit.volume.drivers.netapp.dataontap.test_nfs_cmode.NetAppCmodeNfsDriverTestCase.test_copy_from_cache_workflow_no_location [0.035672s] ... ok
{8} cinder.tests.unit.volume.drivers.inspur.instorage.test_replication.InStorageMCSReplicationTestCase.test_instorage_create_snapshot_volume_with_mirror_replica [1.125345s] ... ok
{10} cinder.tests.unit.volume.drivers.ibm.test_xiv_proxy.XIVProxyTest.test_create_consistencygroup_from_src_cgsnapshot [0.093733s] ... ok
{1} cinder.tests.unit.volume.drivers.ibm.test_ibm_flashsystem_iscsi.FlashSystemISCSIDriverTestCase.test_flashsystem_connection [0.042475s] ... ok
{15} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_cmode.NetAppCmodeClientTestCase.test_get_aggregate [0.037764s] ... ok
{3} cinder.tests.unit.volume.drivers.ibm.test_xiv_proxy.XIVProxyTest.test_enable_replication [0.059227s] ... ok
{0} cinder.tests.unit.volume.drivers.netapp.dataontap.test_nfs_base.NetAppNfsDriverTestCase.test_manage_existing_move_fails [0.040623s] ... ok
{2} cinder.tests.unit.volume.drivers.netapp.dataontap.test_nfs_base.NetAppNfsDriverTestCase.test__try_execute_exception [0.038608s] ... ok
{5} cinder.tests.unit.volume.drivers.netapp.dataontap.test_nfs_cmode.NetAppCmodeNfsDriverTestCase.test_create_group [0.035996s] ... ok
{8} cinder.tests.unit.volume.drivers.nec.v.test_internal_nec_rest_fc.VStorageRESTFCDriverTest.test_backup_use_temp_snapshot [0.041071s] ... ok
{10} cinder.tests.unit.volume.drivers.ibm.test_xiv_proxy.XIVProxyTest.test_create_generic_group [0.048248s] ... ok
{1} cinder.tests.unit.volume.drivers.ibm.test_ibm_flashsystem_iscsi.FlashSystemISCSIDriverTestCase.test_flashsystem_find_host_exhaustive [0.039932s] ... ok
{3} cinder.tests.unit.volume.drivers.ibm.test_xiv_proxy.XIVProxyTest.test_initialize_connection [0.038268s] ... ok
{0} cinder.tests.unit.volume.drivers.netapp.dataontap.test_nfs_cmode.NetAppCmodeNfsDriverTestCase.test__get_vserver_for_ip_ignores_zapi_exception [0.036354s] ... ok
{15} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_cmode.NetAppCmodeClientTestCase.test_get_cluster_peer_policy [0.044698s] ... ok
{2} cinder.tests.unit.volume.drivers.netapp.dataontap.test_nfs_base.NetAppNfsDriverTestCase.test__update_volume_stats [0.038456s] ... ok
{5} cinder.tests.unit.volume.drivers.netapp.dataontap.test_nfs_cmode.NetAppCmodeNfsDriverTestCase.test_create_group_from_src_1_None [0.036401s] ... ok
{8} cinder.tests.unit.volume.drivers.nec.v.test_internal_nec_rest_fc.VStorageRESTFCDriverTest.test_delete_snapshot_no_pair [0.040443s] ... ok
{10} cinder.tests.unit.volume.drivers.ibm.test_xiv_proxy.XIVProxyTest.test_regex_from_perf_class_name [0.042256s] ... ok
{9} cinder.tests.unit.volume.drivers.ibm.test_storwize_svc.StorwizeSVCReplicationTestCase.test_storwize_svc_create_stretch_volume_with_replication [0.110832s] ... ok
{1} cinder.tests.unit.volume.drivers.ibm.test_ibm_flashsystem_iscsi.FlashSystemISCSIDriverTestCase.test_flashsystem_manage_existing_get_size_mapped [0.038418s] ... ok
{0} cinder.tests.unit.volume.drivers.netapp.dataontap.test_nfs_cmode.NetAppCmodeNfsDriverTestCase.test__swap_files_delete_exception [0.036804s] ... ok
{3} cinder.tests.unit.volume.drivers.ibm.test_xiv_proxy.XIVProxyTest.test_manage_volume_get_size_should_raise_exception_if_not_exists [0.041198s] ... ok
{2} cinder.tests.unit.volume.drivers.netapp.dataontap.test_nfs_base.NetAppNfsDriverTestCase.test_get_capacity_info_ipv4_share [0.036491s] ... ok
{5} cinder.tests.unit.volume.drivers.netapp.dataontap.test_nfs_cmode.NetAppCmodeNfsDriverTestCase.test_failover_invalid_replication_target_1 [0.036025s] ... ok
{15} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_cmode.NetAppCmodeClientTestCase.test_get_cluster_peers_not_found [0.046863s] ... ok
{1} cinder.tests.unit.volume.drivers.ibm.test_ibm_storage.IBMStorageVolumeDriverTest.test_create_volume [0.034753s] ... ok
{10} cinder.tests.unit.volume.drivers.infortrend.test_infortrend_cli.InfortrendCLITestCase.test_show_host [0.035761s] ... ok
{8} cinder.tests.unit.volume.drivers.nec.v.test_internal_nec_rest_fc.VStorageRESTFCDriverTest.test_do_setup_create_hg [0.046495s] ... ok
{0} cinder.tests.unit.volume.drivers.netapp.dataontap.test_nfs_cmode.NetAppCmodeNfsDriverTestCase.test_clone_backing_file_for_volume_1 [0.037511s] ... ok
{5} cinder.tests.unit.volume.drivers.netapp.dataontap.test_nvme_library.NetAppNVMeStorageLibraryTestCase.test__add_namespace_to_table [0.034347s] ... ok
{9} cinder.tests.unit.volume.drivers.ibm.test_xiv_proxy.XIVProxyTest.test_create_consistencygroup [0.049253s] ... ok
{3} cinder.tests.unit.volume.drivers.ibm.test_xiv_proxy.XIVProxyTest.test_qos_called_with_type_parameter [0.043027s] ... ok
{2} cinder.tests.unit.volume.drivers.netapp.dataontap.test_nfs_base.NetAppNfsDriverTestCase.test_manage_existing_get_size_error [0.037877s] ... ok
{15} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_cmode.NetAppCmodeClientTestCase.test_get_flexvol_capacity_2 [0.047674s] ... ok
{1} cinder.tests.unit.volume.drivers.ibm.test_ibm_storage.IBMStorageVolumeDriverTest.test_delete_group [0.035013s] ... ok
{10} cinder.tests.unit.volume.drivers.infortrend.test_infortrend_common.InfortrendiSCSICommonTestCase.test_create_volume_with_create_fail [0.037860s] ... ok
{6} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_api.SSHUtilTests.test_wait_on_stdout [1.192644s] ... ok
{8} cinder.tests.unit.volume.drivers.nec.v.test_internal_nec_rest_iscsi.VStorageRESTISCSIDriverTest.test_delete_group [0.042621s] ... ok
{5} cinder.tests.unit.volume.drivers.netapp.dataontap.test_nvme_library.NetAppNVMeStorageLibraryTestCase.test__extract_and_populate_namespaces [0.036577s] ... ok
{2} cinder.tests.unit.volume.drivers.netapp.dataontap.test_nfs_cmode.NetAppCmodeNfsDriverTestCase.test__swap_files_rename_exception_2__False__False_ [0.036086s] ... ok
{9} cinder.tests.unit.volume.drivers.ibm.test_xiv_proxy.XIVProxyTest.test_qos_called_with_wrong_type_parameter [0.040367s] ... ok
{3} cinder.tests.unit.volume.drivers.infortrend.test_infortrend_cli.InfortrendCLITestCase.test_show_detail_net [0.034821s] ... ok
{0} cinder.tests.unit.volume.drivers.netapp.dataontap.test_nfs_cmode.NetAppCmodeNfsDriverTestCase.test_copy_from_cache_workflow_exception_2_False [0.049633s] ... ok
{1} cinder.tests.unit.volume.drivers.ibm.test_ibm_storage.IBMStorageVolumeDriverTest.test_delete_group_snapshot [0.037078s] ... ok
{6} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_base.NetAppBaseClientTestCase.test_get_ontap_version [0.041928s] ... ok
{8} cinder.tests.unit.volume.drivers.nec.v.test_internal_nec_rest_iscsi.VStorageRESTISCSIDriverTest.test_delete_snapshot [0.040396s] ... ok
{10} cinder.tests.unit.volume.drivers.infortrend.test_infortrend_common.InfortrendiSCSICommonTestCase.test_delete_map_warning_return_code [0.039190s] ... ok
{3} cinder.tests.unit.volume.drivers.infortrend.test_infortrend_cli.InfortrendCLITestCase.test_show_lv_detail [0.035445s] ... ok
{5} cinder.tests.unit.volume.drivers.netapp.dataontap.test_nvme_library.NetAppNVMeStorageLibraryTestCase.test_clone_source_to_destination_clone_error [0.038057s] ... ok
{2} cinder.tests.unit.volume.drivers.netapp.dataontap.test_nfs_cmode.NetAppCmodeNfsDriverTestCase.test_clone_image_copyoffload_failure [0.038682s] ... ok
{9} cinder.tests.unit.volume.drivers.ibm.test_xiv_proxy.XIVProxyTest.test_qos_specs_doesnt_exist_if_no_type [0.035789s] ... ok
{0} cinder.tests.unit.volume.drivers.netapp.dataontap.test_nfs_cmode.NetAppCmodeNfsDriverTestCase.test_create_consistent_group_snapshot [0.041413s] ... ok
{1} cinder.tests.unit.volume.drivers.ibm.test_storwize_svc.CLIResponseTestCase.test_header [0.034686s] ... ok
{15} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_cmode.NetAppCmodeClientTestCase.test_get_flexvol_dedupe_info_api_error [0.082328s] ... ok
{10} cinder.tests.unit.volume.drivers.infortrend.test_infortrend_common.InfortrendiSCSICommonTestCase.test_get_extraspecs_set_with_lv0_not_set_in_config [0.036748s] ... ok
{6} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_cmode.NetAppCmodeClientTestCase.test__check_cluster_api_legacy_invalid_api [0.039108s] ... ok
{8} cinder.tests.unit.volume.drivers.nec.v.test_internal_nec_rest_iscsi.VStorageRESTISCSIDriverTest.test_terminate_connection_not_connector [0.043421s] ... ok
{5} cinder.tests.unit.volume.drivers.netapp.dataontap.test_nvme_library.NetAppNVMeStorageLibraryTestCase.test_get_pool_map_match_selected_pools_3____d [0.036694s] ... ok
{2} cinder.tests.unit.volume.drivers.netapp.dataontap.test_nfs_cmode.NetAppCmodeNfsDriverTestCase.test_copy_file_error_1 [0.038232s] ... ok
{9} cinder.tests.unit.volume.drivers.ibm.test_xiv_proxy.XIVProxyTest.test_retype_false_if_dest_not_xiv_backend [0.037378s] ... ok
{3} cinder.tests.unit.volume.drivers.infortrend.test_infortrend_common.InfortrendiSCSICommonTestCase.test_delete_volume_without_mapped [0.038532s] ... ok
{0} cinder.tests.unit.volume.drivers.netapp.dataontap.test_nfs_cmode.NetAppCmodeNfsDriverTestCase.test_do_qos_for_volume_no_exception [0.038762s] ... ok
{1} cinder.tests.unit.volume.drivers.ibm.test_storwize_svc.StorwizeHelpersTestCase.test_compression_enabled [0.034567s] ... ok
{10} cinder.tests.unit.volume.drivers.infortrend.test_infortrend_common.InfortrendiSCSICommonTestCase.test_get_extraspecs_set_with_tier_global_settings [0.037526s] ... ok
{15} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_cmode.NetAppCmodeClientTestCase.test_is_flexvol_encrypted_no_records_found [0.043554s] ... ok
{8} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_api.NetAppApiServerTests.test__get_url_4___ffff_8 [0.032567s] ... ok
{5} cinder.tests.unit.volume.drivers.netapp.dataontap.utils.test_capabilities.CapabilitiesLibraryTestCase.test_extra_spec_matches_no_match_1___SSD____FCAL__ [0.032381s] ... ok
{3} cinder.tests.unit.volume.drivers.infortrend.test_infortrend_common.InfortrendiSCSICommonTestCase.test_manage_existing_get_size_no_source_id [0.034661s] ... ok
{6} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_cmode.NetAppCmodeClientTestCase.test_delete_vserver_peer [0.039946s] ... ok
{2} cinder.tests.unit.volume.drivers.netapp.dataontap.test_nfs_cmode.NetAppCmodeNfsDriverTestCase.test_copy_from_img_service_raw_copyoffload_workflow_success_2_False [0.038393s] ... ok
{0} cinder.tests.unit.volume.drivers.netapp.dataontap.test_nfs_cmode.NetAppCmodeNfsDriverTestCase.test_find_image_location_with_remote_copy [0.037305s] ... ok
{1} cinder.tests.unit.volume.drivers.ibm.test_storwize_svc.StorwizeHelpersTestCase.test_pretreatment_before_revert_completed_clone [0.036561s] ... ok
{9} cinder.tests.unit.volume.drivers.ibm.test_xiv_proxy.XIVProxyTest.test_update_consistencygroup_exception_in_add_vol [0.053479s] ... ok
{10} cinder.tests.unit.volume.drivers.infortrend.test_infortrend_common.InfortrendiSCSICommonTestCase.test_manage_existing_get_size_with_name [0.036660s] ... ok
{8} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_api.NetAppRestApiServerTests.test_get_api_version_1_None [0.032670s] ... ok
{3} cinder.tests.unit.volume.drivers.infortrend.test_infortrend_common.InfortrendiSCSICommonTestCase.test_manage_existing_snapshot [0.035876s] ... ok
{15} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_cmode.NetAppCmodeClientTestCase.test_is_flexvol_mirrored_not_mirrored [0.044607s] ... ok
{5} cinder.tests.unit.volume.drivers.netapp.dataontap.utils.test_data_motion.NetAppCDOTDataMotionMixinTestCase.test_create_destination_flexvol_exception_1 [0.040670s] ... ok
{6} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_cmode.NetAppCmodeClientTestCase.test_flexvol_exists [0.038813s] ... ok
{2} cinder.tests.unit.volume.drivers.netapp.dataontap.test_nfs_cmode.NetAppCmodeNfsDriverTestCase.test_create_group_from_src_2 [0.037200s] ... ok
{0} cinder.tests.unit.volume.drivers.netapp.dataontap.test_nfs_cmode.NetAppCmodeNfsDriverTestCase.test_handle_housekeeping_tasks_2 [0.037107s] ... ok
{7} cinder.tests.unit.volume.drivers.inspur.instorage.test_common.InStorageMCSCommonDriverTestCase.test_instorage_vdisk_copy_ops [1.073974s] ... ok
{9} cinder.tests.unit.volume.drivers.infortrend.test_infortrend_common.InfortrendFCCommonTestCase.test_initialize_connection_with_zoning [0.037341s] ... ok
{10} cinder.tests.unit.volume.drivers.infortrend.test_infortrend_common.InfortrendiSCSICommonTestCase.test_mapping_info_with_mcs_multi_group [0.037394s] ... ok
{8} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_api.NetAppRestApiServerTests.test_set_api_version_value_error_1 [0.036374s] ... ok
{3} cinder.tests.unit.volume.drivers.infortrend.test_infortrend_common.InfortrendiSCSICommonTestCase.test_migrate_volume_with_get_part_id_fail [0.038692s] ... ok
{1} cinder.tests.unit.volume.drivers.ibm.test_storwize_svc.StorwizeSVCCommonDriverTestCase.test_build_pool_stats_drp_3_no [0.059296s] ... ok
{5} cinder.tests.unit.volume.drivers.netapp.dataontap.utils.test_data_motion.NetAppCDOTDataMotionMixinTestCase.test_delete_snapmirror [0.041573s] ... ok
{2} cinder.tests.unit.volume.drivers.netapp.dataontap.test_nfs_cmode.NetAppCmodeNfsDriverTestCase.test_delete_group_volume_delete_failure [0.036387s] ... ok
{15} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_cmode.NetAppCmodeClientTestCase.test_mount_flexvol [0.047855s] ... ok
{0} cinder.tests.unit.volume.drivers.netapp.dataontap.test_nvme_library.NetAppNVMeStorageLibraryTestCase.test__unmap_namespace_2_None [0.036779s] ... ok
{6} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_cmode.NetAppCmodeClientTestCase.test_get_file_copy_status [0.050612s] ... ok
{9} cinder.tests.unit.volume.drivers.infortrend.test_infortrend_common.InfortrendiSCSICommonTestCase.test_delete_snapshot_with_fail [0.036858s] ... ok
{10} cinder.tests.unit.volume.drivers.infortrend.test_infortrend_common.InfortrendiSCSICommonTestCase.test_migrate_volume_with_invalid_storage [0.039215s] ... ok
{8} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_api.NetAppRestApiServerTests.test_set_api_version_value_error_3 [0.038647s] ... ok
{3} cinder.tests.unit.volume.drivers.infortrend.test_infortrend_common.InfortrendiSCSICommonTestCase.test_retype_with_change_mixed_provision [0.035265s] ... ok
{2} cinder.tests.unit.volume.drivers.netapp.dataontap.test_nfs_cmode.NetAppCmodeNfsDriverTestCase.test_failover_invalid_replication_target_2 [0.037592s] ... ok
{5} cinder.tests.unit.volume.drivers.netapp.dataontap.utils.test_data_motion.NetAppCDOTDataMotionMixinTestCase.test_delete_snapmirror_without_release [0.039875s] ... ok
{0} cinder.tests.unit.volume.drivers.netapp.dataontap.test_nvme_library.NetAppNVMeStorageLibraryTestCase.test_create_namespace_handle [0.036133s] ... ok
{15} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_cmode.NetAppCmodeClientTestCase.test_qos_adaptive_policy_group_modify [0.036726s] ... ok
{6} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_cmode.NetAppCmodeClientTestCase.test_get_flexvol_dedupe_info_api_insufficient_privileges [0.041310s] ... ok
{9} cinder.tests.unit.volume.drivers.infortrend.test_infortrend_common.InfortrendiSCSICommonTestCase.test_get_extraspecs_set_with_mixed_settings [0.033696s] ... ok
{1} cinder.tests.unit.volume.drivers.ibm.test_storwize_svc.StorwizeSVCCommonDriverTestCase.test_build_pool_stats_drp_5_ [0.058482s] ... ok
{10} cinder.tests.unit.volume.drivers.inspur.as13000.test_as13000_driver.AS13000DriverTestCase.test__check_pools_fail [0.036397s] ... ok
{3} cinder.tests.unit.volume.drivers.infortrend.test_infortrend_common.InfortrendiSCSICommonTestCase.test_specific_channel [0.035354s] ... ok
{8} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_base.NetAppBaseClientTestCase.test_commit_cg_snapshot [0.038257s] ... ok
{2} cinder.tests.unit.volume.drivers.netapp.dataontap.test_nfs_cmode.NetAppCmodeNfsDriverTestCase.test_get_flexvol_name_for_share_no_ssc_vols [0.036109s] ... ok
{0} cinder.tests.unit.volume.drivers.netapp.dataontap.utils.test_capabilities.CapabilitiesLibraryTestCase.test_cluster_user_supported_3___netapp_compression__ [0.032872s] ... ok
{5} cinder.tests.unit.volume.drivers.netapp.dataontap.utils.test_data_motion.NetAppCDOTDataMotionMixinTestCase.test_get_replication_backend_names_none_2___ [0.039840s] ... ok
{15} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_cmode.NetAppCmodeClientTestCase.test_qos_policy_group_modify [0.037901s] ... ok
{9} cinder.tests.unit.volume.drivers.infortrend.test_infortrend_common.InfortrendiSCSICommonTestCase.test_initialize_connection_with_get_ip_fail [0.034382s] ... ok
{6} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_cmode.NetAppCmodeClientTestCase.test_get_flexvol_dedupe_info_no_logical_data_values [0.039542s] ... ok
{10} cinder.tests.unit.volume.drivers.inspur.as13000.test_as13000_driver.AS13000DriverTestCase.test__delete_target [0.035860s] ... ok
{3} cinder.tests.unit.volume.drivers.inspur.as13000.test_as13000_driver.AS13000DriverTestCase.test__unit_convert_1_5000000000 [0.035803s] ... ok
{8} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_base.NetAppBaseClientTestCase.test_create_lun_exact_size_1 [0.039114s] ... ok
{0} cinder.tests.unit.volume.drivers.netapp.dataontap.utils.test_capabilities.CapabilitiesLibraryTestCase.test_extra_spec_matches_2___SSD_____SSD____FCAL___ [0.032690s] ... ok
{2} cinder.tests.unit.volume.drivers.netapp.dataontap.test_nfs_cmode.NetAppCmodeNfsDriverTestCase.test_init_driver_for_replication_4 [0.039757s] ... ok
{1} cinder.tests.unit.volume.drivers.ibm.test_storwize_svc.StorwizeSVCCommonDriverTestCase.test_run_ssh_response_no_ascii [0.061481s] ... ok
{5} cinder.tests.unit.volume.drivers.netapp.dataontap.utils.test_data_motion.NetAppCDOTDataMotionMixinTestCase.test_get_replication_backend_names_valid_2 [0.038114s] ... ok
{15} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_cmode.NetAppCmodeClientTestCase.test_release_snapmirror_2_False [0.038489s] ... ok
{9} cinder.tests.unit.volume.drivers.infortrend.test_infortrend_common.InfortrendiSCSICommonTestCase.test_migrate_volume [0.036596s] ... ok
{6} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_cmode.NetAppCmodeClientTestCase.test_get_iscsi_service_details [0.037556s] ... ok
{10} cinder.tests.unit.volume.drivers.inspur.as13000.test_as13000_driver.AS13000DriverTestCase.test__get_cluster_status [0.037470s] ... ok
{3} cinder.tests.unit.volume.drivers.inspur.as13000.test_as13000_driver.AS13000DriverTestCase.test__unit_convert_4_50G [0.034271s] ... ok
{0} cinder.tests.unit.volume.drivers.netapp.dataontap.utils.test_capabilities.CapabilitiesLibraryTestCase.test_flexvol_matches_extra_specs_1 [0.034643s] ... ok
{8} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_base.NetAppBaseClientTestCase.test_create_lun_exact_size_3 [0.039800s] ... ok
{2} cinder.tests.unit.volume.drivers.netapp.dataontap.test_nfs_cmode.NetAppCmodeNfsDriverTestCase.test_is_share_vol_type_match_3 [0.036933s] ... ok
{15} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_cmode.NetAppCmodeClientTestCase.test_resume_snapmirror [0.037942s] ... ok
{9} cinder.tests.unit.volume.drivers.inspur.as13000.test_as13000_driver.AS13000DriverTestCase.test_create_volume_from_snapshot_1_1 [0.037428s] ... ok
{5} cinder.tests.unit.volume.drivers.netapp.dataontap.utils.test_data_motion.NetAppCDOTDataMotionMixinTestCase.test_migrate_volume_different_vserver [0.041407s] ... ok
{6} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_cmode.NetAppCmodeClientTestCase.test_get_lun_map_multiple_pages [0.041248s] ... ok
{3} cinder.tests.unit.volume.drivers.inspur.as13000.test_as13000_driver.AS13000DriverTestCase.test__unit_convert_6_5PB [0.034416s] ... ok
{10} cinder.tests.unit.volume.drivers.inspur.as13000.test_as13000_driver.AS13000DriverTestCase.test_do_setup_1_None [0.037281s] ... ok
{0} cinder.tests.unit.volume.drivers.netapp.dataontap.utils.test_capabilities.CapabilitiesLibraryTestCase.test_flexvol_matches_extra_specs_no_match_1 [0.032842s] ... ok
{8} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_base.NetAppBaseClientTestCase.test_delete_snapshot [0.037107s] ... ok
{2} cinder.tests.unit.volume.drivers.netapp.dataontap.test_nfs_cmode.NetAppCmodeNfsDriverTestCase.test_migrate_volume_to_vserver [0.038247s] ... ok
{15} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_cmode.NetAppCmodeClientTestCase.test_update_snapmirror_already_transferring_two [0.038622s] ... ok
{5} cinder.tests.unit.volume.drivers.netapp.dataontap.utils.test_data_motion.NetAppCDOTDataMotionMixinTestCase.test_migrate_volume_ontap_assisted_same_pool_different_backend [0.039928s] ... ok
{6} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_cmode.NetAppCmodeClientTestCase.test_get_lun_map_no_luns_mapped [0.037797s] ... ok
{3} cinder.tests.unit.volume.drivers.inspur.as13000.test_as13000_driver.AS13000DriverTestCase.test_do_setup_2_pool1 [0.037464s] ... ok
{10} cinder.tests.unit.volume.drivers.inspur.as13000.test_as13000_driver.AS13000DriverTestCase.test_initialize_connection_1__True__True__True_ [0.038822s] ... ok
{0} cinder.tests.unit.volume.drivers.netapp.dataontap.utils.test_capabilities.CapabilitiesLibraryTestCase.test_get_ssc_flexvol_info_thick_file_2 [0.033669s] ... ok
{13} cinder.tests.unit.volume.drivers.inspur.instorage.test_common.InStorageMCSCommonDriverTestCase.test_instorage_update_migrated_volume [1.067393s] ... ok
