.pkg: _optional_hooks> python /opt/stack/cinder/.tox/.tox/lib/python3.10/site-packages/pyproject_api/_backend.py True setuptools.build_meta __legacy__
.pkg: get_requires_for_build_editable> python /opt/stack/cinder/.tox/.tox/lib/python3.10/site-packages/pyproject_api/_backend.py True setuptools.build_meta __legacy__
.pkg: build_editable> python /opt/stack/cinder/.tox/.tox/lib/python3.10/site-packages/pyproject_api/_backend.py True setuptools.build_meta __legacy__
cover: install_package> python -m pip install -chttps://releases.openstack.org/constraints/upper/master --force-reinstall --no-deps /opt/stack/cinder/.tox/.tmp/package/10/cinder-22.1.0.dev478-0.editable-py3-none-any.whl
cover: commands[0]> stestr run
{8} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_cmode_rest.NetAppRestCmodeClientTestCase.test_is_flexvol_mirrored_not_mirrored [0.037763s] ... ok
{3} cinder.tests.unit.volume.drivers.solidfire.test_solidfire.SolidFireVolumeTestCase.test_create_volume [0.058502s] ... ok
{11} cinder.tests.unit.volume.drivers.nexenta.test_nexenta5_iscsi.TestNexentaISCSIDriver.test__target_group_props [0.039955s] ... ok
{12} cinder.tests.unit.volume.drivers.netapp.dataontap.test_nfs_cmode.NetAppCmodeNfsDriverTestCase.test_handle_housekeeping_tasks_1 [0.039058s] ... ok
{2} cinder.tests.unit.volume.drivers.solidfire.test_solidfire.SolidFireVolumeTestCase.test_get_sfvol_by_cinder_vref_no_provider_id_nomatch [0.059454s] ... ok
{5} cinder.tests.unit.volume.drivers.netapp.dataontap.test_nfs_cmode.NetAppCmodeNfsDriverTestCase.test_delete_snapshot_1_True [0.040052s] ... ok
{1} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_api.NetAppApiServerTests.test_invoke_successfully_naapi_error_3 [0.034131s] ... ok
{8} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_cmode_rest.NetAppRestCmodeClientTestCase.test_mark_qos_policy_group_for_deletion_invalid_policy_1_None [0.038941s] ... ok
{14} cinder.tests.unit.volume.drivers.netapp.dataontap.test_nfs_cmode.NetAppCmodeNfsDriverTestCase.test_failover_host_invalid_replication_target_3 [0.547314s] ... ok
{11} cinder.tests.unit.volume.drivers.nexenta.test_nexenta5_jsonrpc.TestNefException.test_kwargs [0.035350s] ... ok
{12} cinder.tests.unit.volume.drivers.netapp.dataontap.test_nfs_cmode.NetAppCmodeNfsDriverTestCase.test_migrate_volume_to_pool_file_copy_timeout [0.036832s] ... ok
{5} cinder.tests.unit.volume.drivers.netapp.dataontap.test_nfs_cmode.NetAppCmodeNfsDriverTestCase.test_failover_invalid_replication_target_3 [0.035446s] ... ok
{1} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_api.NetAppApiServerTests.test_set_server_type_value_error_3_ [0.033053s] ... ok
{3} cinder.tests.unit.volume.drivers.solidfire.test_solidfire.SolidFireVolumeTestCase.test_delete_group_snapshot [0.053725s] ... ok
{8} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_cmode_rest.NetAppRestCmodeClientTestCase.test_mount_flexvol [0.038334s] ... ok
{2} cinder.tests.unit.volume.drivers.solidfire.test_solidfire.SolidFireVolumeTestCase.test_list_volumes_by_name_1_True [0.065227s] ... ok
{14} cinder.tests.unit.volume.drivers.netapp.dataontap.test_nvme_library.NetAppNVMeStorageLibraryTestCase.test__clone_namespace [0.037272s] ... ok
{11} cinder.tests.unit.volume.drivers.nexenta.test_nexenta5_jsonrpc.TestNefProxy.test___init___nfs_no_rest_address [0.038750s] ... ok
{12} cinder.tests.unit.volume.drivers.netapp.dataontap.test_nvme_library.NetAppNVMeStorageLibraryTestCase.test__delete_namespace_no_metadata [0.036653s] ... ok
{5} cinder.tests.unit.volume.drivers.netapp.dataontap.test_nfs_cmode.NetAppCmodeNfsDriverTestCase.test_set_qos_policy_group_on_volume_no_name [0.037536s] ... ok
{1} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_api.NetAppRestApiServerTests.test__add_query_params_to_url [0.034770s] ... ok
{8} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_cmode_rest.NetAppRestCmodeClientTestCase.test_provision_qos_policy_group_invalid_policy_info_1_None [0.038438s] ... ok
{3} cinder.tests.unit.volume.drivers.solidfire.test_solidfire.SolidFireVolumeTestCase.test_disable_replication_fail [0.055677s] ... ok
{14} cinder.tests.unit.volume.drivers.netapp.dataontap.test_nvme_library.NetAppNVMeStorageLibraryTestCase.test__get_namespace_attr [0.035895s] ... ok
{12} cinder.tests.unit.volume.drivers.netapp.dataontap.test_nvme_library.NetAppNVMeStorageLibraryTestCase.test_get_pool [0.035275s] ... ok
{11} cinder.tests.unit.volume.drivers.nexenta.test_nexenta5_jsonrpc.TestNefProxy.test_update_lock [0.037410s] ... ok
{1} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_api.NetAppRestApiServerTests.test_set_port_3 [0.033643s] ... ok
{5} cinder.tests.unit.volume.drivers.netapp.dataontap.test_nvme_library.NetAppNVMeStorageLibraryTestCase.test__extend_volume [0.035723s] ... ok
{2} cinder.tests.unit.volume.drivers.solidfire.test_solidfire.SolidFireVolumeTestCase.test_manage_existing_replicated [0.064541s] ... ok
{8} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_cmode_rest.NetAppRestCmodeClientTestCase.test_provision_qos_policy_group_invalid_policy_info_3 [0.039689s] ... ok
{14} cinder.tests.unit.volume.drivers.netapp.dataontap.test_nvme_library.NetAppNVMeStorageLibraryTestCase.test__update_volume_stats [0.035354s] ... ok
{11} cinder.tests.unit.volume.drivers.nexenta.test_nexenta5_jsonrpc.TestNefRequest.test___call___delete [0.035117s] ... ok
{5} cinder.tests.unit.volume.drivers.netapp.dataontap.test_nvme_library.NetAppNVMeStorageLibraryTestCase.test_get_pool_map_match_all_pools_5____ [0.035799s] ... ok
{1} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_base.NetAppBaseClientTestCase.test_check_is_naelement [0.036371s] ... ok
{3} cinder.tests.unit.volume.drivers.solidfire.test_solidfire.SolidFireVolumeTestCase.test_get_sfaccount_by_name [0.051991s] ... ok
{7} cinder.tests.unit.volume.drivers.inspur.instorage.test_common.InStorageMCSCommonDriverTestCase.test_manage_existing_mismatch [1.165017s] ... ok
{8} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_cmode_rest.NetAppRestCmodeClientTestCase.test_start_lun_copy_3___volume_fake_volume_id___None_ [0.038881s] ... ok
{11} cinder.tests.unit.volume.drivers.nexenta.test_nexenta5_jsonrpc.TestNefRequest.test_failover_timeout [0.036798s] ... ok
{14} cinder.tests.unit.volume.drivers.netapp.dataontap.test_nvme_library.NetAppNVMeStorageLibraryTestCase.test_check_for_setup_error [0.039653s] ... ok
{12} cinder.tests.unit.volume.drivers.netapp.dataontap.test_nvme_library.NetAppNVMeStorageLibraryTestCase.test_get_volume_stats_1_True [0.073805s] ... ok
{5} cinder.tests.unit.volume.drivers.netapp.dataontap.test_nvme_library.NetAppNVMeStorageLibraryTestCase.test_get_volume_stats_2_False [0.036824s] ... ok
{2} cinder.tests.unit.volume.drivers.solidfire.test_solidfire.SolidFireVolumeTestCase.test_retype_replicated [0.060387s] ... ok
{1} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_base.NetAppBaseClientTestCase.test_start_cg_snapshot [0.041149s] ... ok
{13} cinder.tests.unit.volume.drivers.netapp.dataontap.test_nvme_library.NetAppNVMeStorageLibraryTestCase.test__get_namespace_attr_error_1_VolumeNotFound [0.585831s] ... ok
{3} cinder.tests.unit.volume.drivers.solidfire.test_solidfire.SolidFireVolumeTestCase.test_group_snapshot_creator_sunny [0.052393s] ... ok
{11} cinder.tests.unit.volume.drivers.nexenta.test_nexenta5_jsonrpc.TestNefVolumes.test_promote [0.035273s] ... ok
{14} cinder.tests.unit.volume.drivers.netapp.dataontap.test_nvme_library.NetAppNVMeStorageLibraryTestCase.test_clone_source_to_destination_extend_error [0.037188s] ... ok
{5} cinder.tests.unit.volume.drivers.netapp.dataontap.utils.test_capabilities.CapabilitiesLibraryTestCase.test_get_ssc_aggregate_info_1 [0.033555s] ... ok
{12} cinder.tests.unit.volume.drivers.netapp.dataontap.utils.test_capabilities.CapabilitiesLibraryTestCase.test_get_matching_flexvols_for_extra_specs [0.044733s] ... ok
{1} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_base.NetAppBaseClientTestCase.test_unmap_lun_already_unmapped [0.041587s] ... ok
{13} cinder.tests.unit.volume.drivers.netapp.dataontap.test_nvme_library.NetAppNVMeStorageLibraryTestCase.test__get_namespace_from_table_error [0.037424s] ... ok
{2} cinder.tests.unit.volume.drivers.solidfire.test_solidfire.SolidFireVolumeTestCase.test_safe_create_vag_matching_vag [0.052827s] ... ok
{14} cinder.tests.unit.volume.drivers.netapp.dataontap.utils.test_capabilities.CapabilitiesLibraryTestCase.test_get_ssc_qos_min_info_flexgroup_1_False [0.033608s] ... ok
{5} cinder.tests.unit.volume.drivers.netapp.dataontap.utils.test_capabilities.CapabilitiesLibraryTestCase.test_get_ssc_flexvol_info_thick_block_2 [0.033058s] ... ok
{11} cinder.tests.unit.volume.drivers.nexenta.test_nexenta5_nfs.TestNexentaNfsDriver.test_create_volume [0.043051s] ... ok
{3} cinder.tests.unit.volume.drivers.solidfire.test_solidfire.SolidFireVolumeTestCase.test_manage_existing_volume [0.057053s] ... ok
{12} cinder.tests.unit.volume.drivers.netapp.dataontap.utils.test_capabilities.CapabilitiesLibraryTestCase.test_get_ssc_for_flexvol [0.038562s] ... ok
{13} cinder.tests.unit.volume.drivers.netapp.dataontap.test_nvme_library.NetAppNVMeStorageLibraryTestCase.test_check_for_setup_error_error_3 [0.038153s] ... ok
{1} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_cmode.NetAppCmodeClientTestCase.test__get_snapmirrors_not_found [0.038196s] ... ok
{5} cinder.tests.unit.volume.drivers.netapp.dataontap.utils.test_capabilities.CapabilitiesLibraryTestCase.test_get_ssc_flexvol_info_thin_file_2 [0.034929s] ... ok
{14} cinder.tests.unit.volume.drivers.netapp.dataontap.utils.test_data_motion.NetAppCDOTDataMotionMixinTestCase.test_create_destination_flexvol_1_flexvol [0.043152s] ... ok
{10} cinder.tests.unit.volume.drivers.nexenta.test_nexenta5_jsonrpc.TestNefFilesystems.test_unmount [0.580934s] ... ok
{11} cinder.tests.unit.volume.drivers.nexenta.test_nexenta5_nfs.TestNexentaNfsDriver.test_initialize_connection [0.037703s] ... ok
{12} cinder.tests.unit.volume.drivers.netapp.dataontap.utils.test_capabilities.CapabilitiesLibraryTestCase.test_get_ssc_for_flexvol_not_found [0.037108s] ... ok
{2} cinder.tests.unit.volume.drivers.solidfire.test_solidfire.SolidFireVolumeTestCase.test_scaled_qos_spec_by_type_3_test_capping_the_minimum [0.058680s] ... ok
{13} cinder.tests.unit.volume.drivers.netapp.dataontap.test_nvme_library.NetAppNVMeStorageLibraryTestCase.test_delete_volume [0.035782s] ... ok
{1} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_cmode.NetAppCmodeClientTestCase.test__validate_qos_policy_group_no_qos_min_support_1_True [0.038425s] ... ok
{3} cinder.tests.unit.volume.drivers.solidfire.test_solidfire.SolidFireVolumeTestCase.test_migrate_volume_same_host_and_backend [0.052308s] ... ok
{11} cinder.tests.unit.volume.drivers.open_e.test_common.TestOpenEJovianDSSCommon.test_origin_volume [0.033975s] ... ok
{10} cinder.tests.unit.volume.drivers.nexenta.test_nexenta5_jsonrpc.TestNefProxy.test___init___iscsi [0.035985s] ... ok
{5} cinder.tests.unit.volume.drivers.netapp.dataontap.utils.test_data_motion.NetAppCDOTDataMotionMixinTestCase.test_create_destination_flexgroup_online_timeout_2_None [0.043604s] ... ok
{14} cinder.tests.unit.volume.drivers.netapp.dataontap.utils.test_data_motion.NetAppCDOTDataMotionMixinTestCase.test_create_destination_flexvol_exception_3 [0.043196s] ... ok
{12} cinder.tests.unit.volume.drivers.netapp.dataontap.utils.test_capabilities.CapabilitiesLibraryTestCase.test_is_flexgroup_2_False [0.039060s] ... ok
{13} cinder.tests.unit.volume.drivers.netapp.dataontap.test_nvme_library.NetAppNVMeStorageLibraryTestCase.test_ensure_export [0.036150s] ... ok
{1} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_cmode.NetAppCmodeClientTestCase.test_create_volume_async_with_extra_specs_2_rw [0.038652s] ... ok
{2} cinder.tests.unit.volume.drivers.solidfire.test_solidfire.SolidFireVolumeTestCase.test_update_cluster_status [0.054052s] ... ok
{11} cinder.tests.unit.volume.drivers.open_e.test_common.TestOpenEJovianDSSCommon.test_sname_to_id [0.035729s] ... ok
{10} cinder.tests.unit.volume.drivers.nexenta.test_nexenta5_jsonrpc.TestNefRequest.test___call___get_data_payload [0.038449s] ... ok
{3} cinder.tests.unit.volume.drivers.solidfire.test_solidfire.SolidFireVolumeTestCase.test_retype [0.060052s] ... ok
{5} cinder.tests.unit.volume.drivers.netapp.dataontap.utils.test_data_motion.NetAppCDOTDataMotionMixinTestCase.test_create_destination_flexvol_exception_1 [0.043438s] ... ok
{14} cinder.tests.unit.volume.drivers.netapp.dataontap.utils.test_data_motion.NetAppCDOTDataMotionMixinTestCase.test_create_encrypted_destination_flexvol [0.043033s] ... ok
{13} cinder.tests.unit.volume.drivers.netapp.dataontap.test_nvme_library.NetAppNVMeStorageLibraryTestCase.test_get_pool_stats_no_ssc_vols_1 [0.037796s] ... ok
{12} cinder.tests.unit.volume.drivers.netapp.dataontap.utils.test_capabilities.CapabilitiesLibraryTestCase.test_update_ssc [0.044758s] ... ok
{1} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_cmode.NetAppCmodeClientTestCase.test_delete_snapmirror [0.039385s] ... ok
{2} cinder.tests.unit.volume.drivers.synology.test_synology_common.SynoCommonTestCase.test__check_snapshot_status_healthy [0.037526s] ... ok
{10} cinder.tests.unit.volume.drivers.nexenta.test_nexenta5_jsonrpc.TestNefRequest.test___call___get_invalid_payload [0.036109s] ... ok
{11} cinder.tests.unit.volume.drivers.open_e.test_driver.TestOpenEJovianDSSDriver.test_clone_object [0.043424s] ... ok
{13} cinder.tests.unit.volume.drivers.netapp.dataontap.utils.test_capabilities.CapabilitiesLibraryTestCase.test_contains_flexgroup_1_True [0.033982s] ... ok
{14} cinder.tests.unit.volume.drivers.netapp.dataontap.utils.test_data_motion.NetAppCDOTDataMotionMixinTestCase.test_get_replication_aggregate_map_none_2___ [0.040251s] ... ok
{5} cinder.tests.unit.volume.drivers.netapp.dataontap.utils.test_data_motion.NetAppCDOTDataMotionMixinTestCase.test_create_snapmirror_dest_flexvol_exists_3 [0.042797s] ... ok
{3} cinder.tests.unit.volume.drivers.solidfire.test_solidfire.SolidFireVolumeTestCase.test_revert_to_snapshot_fail_vol_not_found [0.052616s] ... ok
{1} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_cmode.NetAppCmodeClientTestCase.test_get_file_sizes_by_dir [0.037587s] ... ok
{2} cinder.tests.unit.volume.drivers.synology.test_synology_common.SynoCommonTestCase.test__get_snapshot_info [0.036671s] ... ok
{12} cinder.tests.unit.volume.drivers.netapp.dataontap.utils.test_data_motion.NetAppCDOTDataMotionMixinTestCase.test__complete_failover_2_None [0.047770s] ... ok
{10} cinder.tests.unit.volume.drivers.nexenta.test_nexenta5_jsonrpc.TestNefRequest.test_failover_error [0.035347s] ... ok
{11} cinder.tests.unit.volume.drivers.open_e.test_driver.TestOpenEJovianDSSDriver.test_ensure_target_volume [0.039119s] ... ok
{6} cinder.tests.unit.volume.drivers.synology.test_synology_common.SynoSessionTestCase.test__encrypt_params [0.613393s] ... ok
{13} cinder.tests.unit.volume.drivers.netapp.dataontap.utils.test_capabilities.CapabilitiesLibraryTestCase.test_get_ssc_mirror_info_2_False [0.034092s] ... ok
{14} cinder.tests.unit.volume.drivers.netapp.dataontap.utils.test_data_motion.NetAppCDOTDataMotionMixinTestCase.test_get_replication_aggregate_map_valid_1 [0.039262s] ... ok
{5} cinder.tests.unit.volume.drivers.netapp.dataontap.utils.test_data_motion.NetAppCDOTDataMotionMixinTestCase.test_delete_snapmirror_without_release [0.041787s] ... ok
{1} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_cmode.NetAppCmodeClientTestCase.test_get_flexvol_1_False [0.039170s] ... ok
{10} cinder.tests.unit.volume.drivers.nexenta.test_nexenta5_jsonrpc.TestNefRequest.test_hook_500_empty [0.035033s] ... ok
{12} cinder.tests.unit.volume.drivers.netapp.dataontap.utils.test_data_motion.NetAppCDOTDataMotionMixinTestCase.test_create_destination_flexvol_exception_4 [0.045418s] ... ok
{3} cinder.tests.unit.volume.drivers.solidfire.test_solidfire.SolidFireVolumeTestCase.test_scaled_qos_spec_by_type_1_test_capping_the_maximum_of_minIOPS [0.060236s] ... ok
{6} cinder.tests.unit.volume.drivers.synology.test_synology_iscsi.SynoISCSIDriverTestCase.test_extend_volume_wrong_size [0.036100s] ... ok
{11} cinder.tests.unit.volume.drivers.open_e.test_driver.TestOpenEJovianDSSDriver.test_remove_export_snapshot [0.040011s] ... ok
{13} cinder.tests.unit.volume.drivers.netapp.dataontap.utils.test_data_motion.NetAppCDOTDataMotionMixinTestCase.test__choose_failover_target_no_failover_targets_2___ [0.041101s] ... ok
{14} cinder.tests.unit.volume.drivers.netapp.dataontap.utils.test_utils.NetAppCDOTDataMotionTestCase.test_get_backend_configuration_different_backend_name [0.037040s] ... ok
{5} cinder.tests.unit.volume.drivers.netapp.dataontap.utils.test_data_motion.NetAppCDOTDataMotionMixinTestCase.test_get_replication_aggregate_map_none_1_None [0.038169s] ... ok
{1} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_cmode.NetAppCmodeClientTestCase.test_get_unique_volume_raise_exception [0.036953s] ... ok
{2} cinder.tests.unit.volume.drivers.synology.test_synology_common.SynoSessionTestCase.test__encrypt_RSA [0.083079s] ... ok
{10} cinder.tests.unit.volume.drivers.nexenta.test_nexenta5_nfs.TestNexentaNfsDriver.test_migrate_volume [0.041648s] ... ok
{15} cinder.tests.unit.volume.drivers.netapp.test_utils.OpenStackInfoTestCase.test_no_info_from_version_info [0.823914s] ... ok
{6} cinder.tests.unit.volume.drivers.test_datera.DateraVolumeTestCasev21.test_ensure_export_success [0.036537s] ... ok
{11} cinder.tests.unit.volume.drivers.open_e.test_driver.TestOpenEJovianDSSDriver.test_remove_target_volume [0.038698s] ... ok
{9} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_api.SSHUtilTests.test_wait_on_stdout [1.051901s] ... ok
{12} cinder.tests.unit.volume.drivers.netapp.dataontap.utils.test_data_motion.NetAppCDOTDataMotionMixinTestCase.test_create_snapmirror_snapmirror_exists_repair_exception_2_resync_snapmirror [0.049940s] ... ok
{14} cinder.tests.unit.volume.drivers.netapp.test_utils.FeaturesTestCase.test_add_feature_2_False [0.034600s] ... ok
{13} cinder.tests.unit.volume.drivers.netapp.dataontap.utils.test_data_motion.NetAppCDOTDataMotionMixinTestCase.test_break_snapmirror_wait_for_quiesced [0.040626s] ... ok
{5} cinder.tests.unit.volume.drivers.netapp.dataontap.utils.test_data_motion.NetAppCDOTDataMotionMixinTestCase.test_get_replication_backend_names_none_3 [0.039836s] ... ok
{3} cinder.tests.unit.volume.drivers.solidfire.test_solidfire.SolidFireVolumeTestCase.test_scaled_qos_spec_by_type_9_test_without_presence_of_the_scaled_flag [0.058376s] ... ok
{1} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_cmode.NetAppCmodeClientTestCase.test_get_volume_state_1 [0.039197s] ... ok
{2} cinder.tests.unit.volume.drivers.synology.test_synology_iscsi.SynoISCSIDriverTestCase.test_extend_volume [0.038282s] ... ok
{15} cinder.tests.unit.volume.drivers.netapp.test_utils.OpenStackInfoTestCase.test_openstack_info_init [0.039323s] ... ok
{6} cinder.tests.unit.volume.drivers.test_datera.DateraVolumeTestCasev22.test_initialize_connection_success [0.037441s] ... ok
{11} cinder.tests.unit.volume.drivers.open_e.test_iscsi.TestOpenEJovianDSSISCSIDriver.test_check_for_setup_error [0.036893s] ... ok
{10} cinder.tests.unit.volume.drivers.nexenta.test_nexenta5_nfs.TestNexentaNfsDriver.test_unmanage [0.047394s] ... ok
{14} cinder.tests.unit.volume.drivers.netapp.test_utils.FeaturesTestCase.test_add_feature_type_error_8 [0.033253s] ... ok
{5} cinder.tests.unit.volume.drivers.netapp.dataontap.utils.test_utils.NetAppDataOntapUtilsTestCase.test_build_ems_log_message_0 [0.032922s] ... ok
{12} cinder.tests.unit.volume.drivers.netapp.dataontap.utils.test_data_motion.NetAppCDOTDataMotionMixinTestCase.test_create_vserver_peer_already_exists [0.044384s] ... ok
{9} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_base.NetAppBaseClientTestCase.test_add_igroup_initiator [0.047881s] ... ok
{13} cinder.tests.unit.volume.drivers.netapp.dataontap.utils.test_data_motion.NetAppCDOTDataMotionMixinTestCase.test_create_snapmirror_cleanup_on_geometry_has_changed [0.045982s] ... ok
{1} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_cmode.NetAppCmodeClientTestCase.test_mark_qos_policy_group_for_deletion_exception_path_1_True [0.041277s] ... ok
{6} cinder.tests.unit.volume.drivers.test_fujitsu_dx.FJCLITestCase.test_show_pool_provision [0.034859s] ... ok
{14} cinder.tests.unit.volume.drivers.netapp.test_utils.FeaturesTestCase.test_get_attr_missing [0.032838s] ... ok
{4} cinder.tests.unit.volume.drivers.inspur.instorage.test_replication.InStorageMCSReplicationTestCase.test_instorage_create_volume_with_mirror_replication [1.110356s] ... ok
{15} cinder.tests.unit.volume.drivers.nexenta.test_nexenta.TestNexentaISCSIDriver.test_create_snapshot [0.043029s] ... ok
{10} cinder.tests.unit.volume.drivers.open_e.test_driver.TestOpenEJovianDSSDriver.test_promote_newest_delete_has_clone [0.042028s] ... ok
{5} cinder.tests.unit.volume.drivers.netapp.test_common.NetAppDriverFactoryTestCase.test_create_driver [0.057268s] ... ok
{3} cinder.tests.unit.volume.drivers.solidfire.test_solidfire.SolidFireVolumeTestCase.test_set_by_qos_spec [0.093380s] ... ok
{14} cinder.tests.unit.volume.drivers.netapp.test_utils.FeaturesTestCase.test_init [0.039947s] ... ok
{9} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_base.NetAppBaseClientTestCase.test_commit_cg_snapshot [0.060407s] ... ok
{12} cinder.tests.unit.volume.drivers.netapp.dataontap.utils.test_data_motion.NetAppCDOTDataMotionMixinTestCase.test_get_replication_backend_stats_3___backend1____backend2__ [0.063927s] ... ok
{11} cinder.tests.unit.volume.drivers.open_e.test_iscsi.TestOpenEJovianDSSISCSIDriver.test_create_cloned_volume [0.076206s] ... ok
{13} cinder.tests.unit.volume.drivers.netapp.dataontap.utils.test_loopingcalls.LoopingCallsTestCase.test_add_task [0.058026s] ... ok
{15} cinder.tests.unit.volume.drivers.nexenta.test_nexenta.TestNexentaNfsDriver.test_local_path [0.041321s] ... ok
{1} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_cmode.NetAppCmodeClientTestCase.test_provision_qos_policy_group_legacy_qos_policy_group_info [0.053456s] ... ok
{6} cinder.tests.unit.volume.drivers.test_fujitsu_dx.FJCLITestCase.test_show_volume_qos [0.045362s] ... ok
{4} cinder.tests.unit.volume.drivers.lightos.test_lightos_storage.LightOSStorageVolumeDriverTest.test_create_volume_in_rollback_state [0.070576s] ... ok
{5} cinder.tests.unit.volume.drivers.netapp.test_utils.BitSetTestCase.test_int [0.041410s] ... ok
{14} cinder.tests.unit.volume.drivers.netapp.test_utils.NetAppDriverUtilsTestCase.test_get_backend_qos_spec_from_volume_type_no_qos_specs_id [0.034858s] ... ok
{13} cinder.tests.unit.volume.drivers.netapp.test_utils.FeaturesTestCase.test_add_feature_min_version_4__True__None_ [0.036558s] ... ok
{6} cinder.tests.unit.volume.drivers.test_gpfs.GPFSDriverTestCase.test_delete_group_snapshot [0.035086s] ... ok
{9} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_base.NetAppBaseClientTestCase.test_get_performance_counter_info_not_found [0.039730s] ... ok
{12} cinder.tests.unit.volume.drivers.netapp.dataontap.utils.test_utils.NetAppDataOntapUtilsTestCase.test_build_ems_log_message_1 [0.037758s] ... ok
{10} cinder.tests.unit.volume.drivers.solidfire.test_solidfire.SolidFireVolumeTestCase.test_extend_volume [0.068216s] ... ok
{3} cinder.tests.unit.volume.drivers.synology.test_synology_common.SynoCommonTestCase.test__check_ds_version [0.039486s] ... ok
{1} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_cmode.NetAppCmodeClientTestCase.test_provision_qos_policy_group_with_qos_spec_modify_with_aqos [0.041549s] ... ok
{15} cinder.tests.unit.volume.drivers.nexenta.test_nexenta5_iscsi.TestNexentaISCSIDriver.test__create_target [0.041108s] ... ok
{11} cinder.tests.unit.volume.drivers.open_e.test_iscsi.TestOpenEJovianDSSISCSIDriver.test_create_volume [0.059370s] ... ok
{5} cinder.tests.unit.volume.drivers.netapp.test_utils.FeaturesTestCase.test_add_feature_default [0.033241s] ... ok
{14} cinder.tests.unit.volume.drivers.netapp.test_utils.NetAppDriverUtilsTestCase.test_get_backend_qos_spec_from_volume_type_with_backend_spec [0.034871s] ... ok
{13} cinder.tests.unit.volume.drivers.netapp.test_utils.FeaturesTestCase.test_add_feature_type_error_7___ [0.033798s] ... ok
{4} cinder.tests.unit.volume.drivers.nec.test_volume.ExportTest.test_iscsi_terminate_connection_negative [0.040862s] ... ok
{3} cinder.tests.unit.volume.drivers.synology.test_synology_common.SynoCommonTestCase.test__get_pool_info [0.036351s] ... ok
{12} cinder.tests.unit.volume.drivers.netapp.test_utils.BitSetTestCase.test_is_set [0.036039s] ... ok
{6} cinder.tests.unit.volume.drivers.test_gpfs.GPFSDriverTestCase.test_get_available_capacity_fail_mounted [0.036075s] ... ok
{9} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_base.NetAppBaseClientTestCase.test_has_luns_mapped_to_initiator [0.039249s] ... ok
{1} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_cmode.NetAppCmodeClientTestCase.test_resume_snapmirror_not_quiesed [0.038148s] ... ok
{15} cinder.tests.unit.volume.drivers.nexenta.test_nexenta5_iscsi.TestNexentaISCSIDriver.test_initialize_connection [0.044620s] ... ok
{10} cinder.tests.unit.volume.drivers.solidfire.test_solidfire.SolidFireVolumeTestCase.test_extend_volume_fails_no_volume [0.053861s] ... ok
{5} cinder.tests.unit.volume.drivers.netapp.test_utils.FeaturesTestCase.test_add_feature_type_error_2_False [0.033517s] ... ok
{14} cinder.tests.unit.volume.drivers.netapp.test_utils.NetAppDriverUtilsTestCase.test_get_export_host_junction_path_with_invalid_exports_4_2001_db8__1___wrong_export [0.036491s] ... ok
{13} cinder.tests.unit.volume.drivers.netapp.test_utils.NetAppDriverUtilsTestCase.test_get_backend_qos_spec_from_volume_type_no_qos_spec [0.034943s] ... ok
{4} cinder.tests.unit.volume.drivers.nec.test_volume.ManageUnmanage_Snap_test.test_is_manageable_snapshot [0.035476s] ... ok
{6} cinder.tests.unit.volume.drivers.test_gpfs.GPFSDriverTestCase.test_get_snapshot_path [0.035579s] ... ok
{3} cinder.tests.unit.volume.drivers.synology.test_synology_iscsi.SynoISCSIDriverTestCase.test_create_cloned_volume [0.038148s] ... ok
{12} cinder.tests.unit.volume.drivers.netapp.test_utils.BitSetTestCase.test_repr [0.037360s] ... ok
{9} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_cmode.NetAppCmodeClientTestCase.test__check_cluster_api [0.038543s] ... ok
